,Comment
1360,+±âÀûÀÌ ÀÏ¾î³µ¾î¿ä Á¡Á¡ ±¦Âú¾ÆÁö°í ÀÖ¾î¿ä¿ì¿ïÇØÁö´Â°Ç ±¦Âú¾ÆÁ³´Âµ¥ Áö¼ÓµÈ ÄÚ·Î³ª ¶§¹®¿¡ ÀúÈñ¾Æ¹öÁö È¸»ç°¡ °©ÀÚ±â ¾Èµ¹¾Æ°¡±â ½ÃÀÛÇß½À´Ï´Ù ÀÌ Á¤µçÁýÀ» ¶°³ª¾ßÇÒ¼öµµÀÖ¾î¼­ ³Ê¹« ºÒ¾ÈÇÏ°í ½½ÇÅ´Ï´Ù ¾Æ¹öÁöµµ Áö±Ý ÀüÃ³·³ ¿ôÀ½ÀÌ ¸¹Áö¾Ê¾ÆÁ®¼­ °ÆÁ¤µË´Ï´Ù Á¦°¡ ÇÒ¼öÀÖ´Â°Íµµ¾ø°í ÄÚ·Î³ª°¡ »¡¸® ³¡³ª±â¸¦ ±âµµÇÏ°í ºñ´Â°Í¹Û¿¡ ¾ø½À´Ï´Ù.. ±âÀûÀÌ ÀÏ¾î³ª¸é ÁÁ°Ú±º¿ä ¾Æ¹öÁö´Â Á¦°¡ ¾Ë°íÀÖ´Â°É ¸ð¸¨´Ï´Ù ¾î¸Ó´Ï°¡ ¾Ë·ÁÁÖ¼Ì°í ¾Æ¹öÁö¿¡°Ô´Â ÃÖ´ëÇÑ ¹àÀº ¸ð½ÀÀ¸·Î ¸ð¸£´ÂÃ´ÇÏ°í ÀÖ½À´Ï´Ù¤¾¤¾»ì¸é¼­ ÀÌ·± ÀûÀº Ã³À½ÀÌ¶ó ´õ ºÒ¾ÈÇÏ°í Èûµì´Ï´Ù ´«¹°ÀÌ ¾È³ª¼­ ´õ Èûµé¾ú´Âµ¥ ³ë·¡ µèÀÚ¸¶ÀÚ ´«¹°ÀÌ ³ª³×¿ä Àúº¸´Ù ¾Æ¹öÁö°¡ ´õ Èûµå½Ç²«µ¥...¼Ò½ÄÀ» µè°í 'È¤½Ã ¾î¸Ó´Ï¶û ¾Æ¹öÁö°¡ ¿¬±âÇÏ´Â°Å¶ó¸é? °ÅÁþ¸»ÀÌ¶ó¸é ÁÁ°Ú´Ù''´Ù ²ÞÀÌ¸é ÁÁ°Ú´Ù' ¶ó°í¸¸ Áö±Ý ¸î¹øÂ°ÀÎÁö...¿¹Àü¿¡ ÀÚÁÖ ºñ½ÁÇÑ²Þ²ÛÀûÀÖ´Âµ¥ '´Ù ²ÞÀÌ¸é ÁÁ°Ú´Ù' ¶ó°í »ý°¢ÇÏ¸é ²£´Âµ¥ ¾ÈÀÏ¾î³ªÁö³×¿ä¤¾¤¾;;....ÀÌ°Ç Çö½ÇµµÇÇ ÀÌ°ÚÁÒ...ÇÏÁK
1361,"»óÈ²ÀÌ ¤¸°°¾Æ ³»°¡ ¸Â´Â°ÇÁöµµ ¸ð¸£°Ú¾î ³» ³ë·ÂÀÌ Çê¼ö°í°¡ µÇ´Â°Ô ¹«¼·°í Èûµé°í »ý°¢ÇÏ±âµµ ½È¾î ½ºÆ®·¹½ºµµ ¸¹ÀÌ ¹Þ°í,,,´ÜÁö ÇÏ°í½ÍÀº°Å ÇÏ°í½Í¾î"
1362,¾à°£ ¾ó¸¶ ¸¸³ªÁö ¾ÊÀº ³²ÀÚÄ£±¸¶û ¼³·¹´Â ¸¶À½À¸·Î ¼­·Î Ä®Åð ÈÄ ³²ÀÚÄ£±¸ Â÷Å¸°í ¼º¼öµ¿ÀÌ³ª ÀÎ»çµ¿ °°Àº ºÐÀ§±â ÁÁÀº °¡°Ô °¡¼­ ¹ä¸ÔÀ»°Å »ý°¢ÇÏ¸é¼­ ¼³·¹ÇÏ¸é¼­ °¡´Â ´À³¦ÀÎµ¥ ÀÏ´Ü º»ÀÎÀº ³²ÀÚÄ£±¸¾øÀ½ ¹ä¸ÔÀ» »ý°¢¸¸ÀÖÀ½ ³²ÀÚÄ£±¸¾ø°í ±×³É ¹ä¸ÔÀ» »ý°¢¸¸ ¸Ç³¯ÇÏ´Âµí
1363,"½É½ÉÇØ¼­ ÇÑ¹øµé¤Ã¿Ô´Ù°¡ ±×´ë·Î ÀÚ¹ö¸²,.,,,  ¾Æ ÀßÀä´Ù"
1364,¸ðµç »ç¶÷ÀÌ Çàº¹ÇÏ±â¸¦
1365,°øºÎ º°·Î ÇÏÁöµµ ¾ÊÀº °Í °°Àºµ¥ ³Ê¹« Èûµé´Ù
1366,½ÃÇèÀ» ¸ÁÄ¡°í³ª´Â ¾î¶»°Ô »ì¾Æ¾ß ÇÏ´ÂÁö¾îµð·Î °¡¾ßÇÒÁö ³ë¹« º¹ÀâÇß´Âµ¥´ñ±Û º¸°í ÈûÀÌ ¸¹ÀÌ µË´Ï´ÙÈÄÈÄ¤Ì²Ù¤Ì±¸±¸¤Ì¤Ì·çÈÄÈÄ¤Ð¤ÐÈÞÈÞ¤Ð±Ô¤Ð±Ô¤Ð¤Ð±Ô±¸¤Ð
1367,ÇÒ ¼ö ÀÖÀ» °Í °°Áö ¾Ê³Ä? ´ÙÀ½¿£ ²À ÇØº¸ÀÚ
1368,"ÀÚ±â ÀÎ»ý¿¡ ¹°À½Ç¥ ´øÁöÁö ¸¶±×³É ´À³¦Ç¥¸¸ µü ´øÁ®³­ µÉ°Å´Ù ³­ µÉ°Å´ÙÀÌ¹ø¿£ ²À µÉ°Å´Ù´À³¦Ç¥,¾Ë¾Ñ¾î?"
1369,ÀÌÇÃ¸® ÁöÈÆ¿Àºü°¡ •‘¶ó·Î ¾²½Ã´ø°Ç°¡¿©..?´Ù µéÀºÀûÀÖ´Ù..¿Í¡¦
1370,"¹ãÀÌ±æ¾úÀ¸¸é ÁÁ°Ú¾î¼­ ÀáÀ»¾ÈÀä´Âµ¥ ¹ú½á ÇØ°¡¶ß°íÀÖ³×¿ä,, 5½ÃÀÎµ¥ Àß±î¸»±î.."
1371,ÁöÄ£´Ù¡¦ÀÌÁ¨ Á» ½¬°í½Í¾î¡¦.¸¶À½ ÆíÈ÷¡¦.
1372,"ÁøÂ¥ ´«¹°³ª¿ä ´ñ±Û ³Ê¹« Ä£ÀýÇØ¿ä¤Ð¤Ð¤Ð¤Ð³»°¡ ³»³â 1¿ù¿¡ °Â¶û ¾Æ´Â»çÀÌ°¡ ¾Æ´Ï¿´À¸¸é ÁÁ°Ú¾î³»³â 1¿ù¿¡ ¼º°øÇÏ¸é ²À ´Ù½Ã ¿Ã·¡¿ä¾Æ¹«¸»µµ ¸øÇÏ°í º¡¾î¸®Ã³·³, ´Ï°¡ ³» ¾ö¸¶¿¡°Ô ¿åÀ»ÇØµµ ³»°¡ »ç°úÇØ¾ßÇÏ´Â ±×·± ÀÌ»óÇÑ Ä£±¸¿Í´Â Àý´ë ¸¸³ª±â ½È°í ±× Ä£±¸¶§¹®¿¡ ÁßÇÐ±³µµ ¸Ö¸® °¡¾ßÇÏ´Â°Ô ½È°í ±×·± °ÂÇÑÅ× ¾Æ¹«¸»µµ ¸øÇÏ´Â ³ªµµ ÁøÂ¥ ½È´Ù ¤Ð¤Ð¤Ð¤Ð ÇëÇã.¤·. Çã¿ì¤Ì¤Ì......"
1373,´ñ±Û º¸´Ï ¾îÂ°¼­ ´«¿¡¼­ ¶¡ÀÌ³ª³×....
1374,ÄÚ·Î³ª¶§¹®¿¡ ¿­³ª¼­ ¿ÀÇÑÀÌ µé´Ï±î ÀÚ²Ù ÀÌºÒ µ¤¾î¼­ ´õ ¿­ÀÌ ³ª´Â°Í °°¾Æ¿ä. ¸Ó¸® ¾ÆÇÁ°í ÅäÇÒ °Í °°¾Æ¿ä ÀÌ·¸°Ô ¾ÆÇÃ ÁÙÀº ¸ô¶ú¾î¿ä...
1375,¾Æ¹«»ý°¢¾øÀÌ »ì¸éµÊ
1376,¿äÁò ÀÌ»óÇÔ Èûµç°Ç ¾Æ´Ñµ¥ °Á ÀÌ»óÇÔ ¹º°¡ ¤»¤»
1377,°æ±âµµ ¹ÎÀÇ ¼­·¯¿ò ..77**¾È¿À±æ·¡ 81**Å¸·¯°¬´Âµ¥ 0¼®ÀÌ¶ó ±×³É Áö³ª°¡°í 31-1Å¸°í ¼ö¿ø¿ª°¡¼­ ±ÝÁ¤¿ª¿¡¼­ ³»¸®°í 4È£¼±Å¸°í °¡°íÀÖ´Âµ¥ ¿¬±ØÀº 5ºÐÀü¿¡ µé¾î°¡¾ßµÈ´Ù°í ÃâÀÔ¸·¾Æ¼­ °á±¹ 3¸¸¿ø ³¯·È´Ù¡¦¡¦ Å©¸®½º¸¶½ºÀÎµ¥ ³²ÀÚÄ£±¸ÇÑÅ× ³Ê¹« ¹Ì¾ÈÇÏ°í ¹Ì¸®¹Ì¸® ÀÏ¾î³ª¼­ ÁØºñ ¾ÈÇÑ ³»°¡ ³Ê¹« ÇÑ½ÉÇÏ°í ¹ö½º ¹Ì¸®º¼°É ÁøÂ¥ Á×°í½Í´Ù ´ëÇÐ·Îµµ ¤¸¤¤³Ê¹«ÇÏ´Ù ³ª´Â °èÈ¹ Æ²¾îÁö´Â°É Á¤¸» ½È¾îÇÏ´Âµ¥ ÇÏÇÊ ³î·¯°¡´Â ´Ù¸¥³¯µµ ¾Æ´Ï°í Å©¸®½º¸¶½º¿¡ ÀÌ·¯´Ï±î Á¤¸» ÁøÂ¥ Â¥Áõ³­´Ù ³î±âµµ Àü¿¡ ´«¹°ºÎÅÍ ³­´Ù ³ª´Â °øºÎµµ ¸øÇÏ°í °íµîÇÐ±³ Ä£±¸´Â ¾Æ¹«µµ ¾ø°í ±×¸®°í ¾ö¸¶ ¸ô·¡ ÇÑ Çàµ¿µµ ¸¹´Ù ³Ê¹« ³»°¡ ÇÑ½ÉÇÏ´Ù
1378,½Ã¹ß ¼öÇÐ½ÃÇè 100Á¡ÀÎµ¥ ¼­¼úÇü¿¡¼­ 4Á¡ ±ïÀÓ ½Ã¹Ù¶ó¤¿¤¿¤¿¤¿¤¿¤¿ °´°ü½ÄÀÌ 2.8¿¡¼­ 3.6Á¤µµ µÇ´Âµ¥ °´°ü½Ä ÇÏ³ª Æ²¸° °Íº¸´Ù Å¸°ÝÀÌ ½Ã¹ß ´«¹° ³ª¿Í¤Ð¤Ð¤Ð
1379,³ë·¡º¸´Ù ´ñ±ÛÀÌ ´õ À§·ÎµÈ´Ù
1380,µ·ÀÌ ¼¼»ó¿¡¼­ Á¦ÀÏ ¹®Á¦ÀÎ°Å°°´Ù ´©±¸µç °¡³­ÇÏÁö ¾Ê¾ÒÀ½ ÁÁ°Ú´Ù
1381,´ñ±Ûµé º¸´Ï±î ¾ÆÁ÷ ¼¼»óÀº »ì¸¸ÇÑ°©´Ù...
1382,´ñ±ÛÃ¢ Á¸ÀçÀÇ ÀÌÀ¯..ÁøÂ¥ ¾ó±¼µµ¸ð¸£´Âµ¥ ¾È¾ÆÁÖ°í½Í³×
1383,¿À ÁÁ³×¿©
1384,"¾Æ¹« »ý°¢¾øÀÌ ¸Û ¶§·Áº¸¶ó´Â ´ñ±ÛÀ» º¸°í ÃµÀåÀ» º¸¸ç ¸ÛÀ» ¶§·È´Ù. ±×³É È­³ª´Â °¨Á¤ »ÓÀÌ ¾ø´ø ³ª¿´´Âµ¥, ¸Û ¶§¸°Áö 3ÃÊ ¸¸¿¡ ¿Ö ³» º¼¿¡¼± ¹°ÀÌ Èå¸£°í ÀÖ´Â°ÇÁö. ³­ ºÐ¸í ¿ï°í½ÍÁöµµ, ÈûµéÁöµµ ¾Ê´Âµ¥. ±×³É ³»°¡ Àß¸øµÅ¼­ ÁÖº¯ »ç¶÷µéÀÌ ´Ù ³ª¸¦ ½È¾îÇÏ´Â °Í »ÓÀÎµ¥. ¸ðµÎ ³» Àß¸øÀÎµ¥. ¹» ÀßÇß´Ù°í ¿ï°í ÀÖ´ÂÁö."
1385,°øºÎ ³Ê¹« Èûµé¾î.. ¸ÅÀÏ ³» ÇÑ°è¸¦ ´À³¢°í ÁÂÀýÇÏ´Âµ¥ ÀÌ°Ô ¸Â´Â°Ç°¡ ½Í°í ½Ã°£Àº ¾ø°í.. ³Ê¹« ¸¹ÀÌ ÁöÄ£´Ù. ÇÒ ¼ö ÀÖ´Ù°í µÇ³ú¾îµµ ÀÚ²Ù ÀÇ½ÉÀÌ µç´Ù.
1386,³Ê¹« Çàº¹ÇÒ ¶§ Èûµé¾îÁ®¼­ ÈûµêÀÌ 2¹è³×¿ä! Á¤¸» ¿ô±ä °Ô ÀÌ·¯°í ³»ÀÏÀÌ¸é ¶Ç ±¦Âú¾ÆÁö°ÚÁÒ ¤»¤» ³»ÀÏ ´ñ±Û ¼öÁ¤ÇÏ¸é ÇÑ ¹ø ºñ¿ô¾îÁÖ¼¼¿ä ÀÌ·¸°Ô ½±°Ô Áö³ª°¥ ÀÏ·Î À¯³­ÀÌ³Ä°í!
1387,"ÀÎ»ýÀÌ ³¡³ª¸é,ÇÏ´Ã³ª¶ó¿¡ °¡.Áö±ÝÀº ±×³É ÇÏ´Ã³ª¶ó¿¡ °¡±âÀ§ÇÑ ÁØºñ¸¦ ÇÏ´Â°Å¾ß.ÀÎ»ýÀº ÇÑ¹øÀÌÀÝ¾Æ.....ÈÄÈ¸¾øÀÌ »ì¾ÆºÁ¾ßÁö"
1388,´ñ±Ûµé ÁøÂ¥ ´«¹°³­´Ù
1389,2022³âÀº Çàº¹ÇÒ°Å¾ß!
1390,°ú°Å·Î µ¹¾Æ°¡°í ½Í¾î Áö±Ýº¸´Ù ¿­½ÉÈ÷ ÇßÁöÇöÀçÃ³·³ Èûµé¸é ¾ÈµÇ´Ï±î ¹Ì·¡¸¦ ¹à°Ô ÇÏ·Á°í ÇöÀçµµ ¿­½ÉÈ÷ ÇÏÁö ¹Ì·¡¶óµµ ¹à°í ½Í¾î¼­ ÇöÀç¸¦ ¿­½ÉÈ÷ ÇßÁö¸¸ ¿À´Â ¹Ì·¡´Â ¾îµÎ¿ò»Ó. ³­ ¹»ÇØ¾ßÇÒ±î
1391,±º´ë°¡ ³Ê¹« Èûµé´Ù ¹öÆ¼¸é ´Ù Áö³ª°¡·Á³ª ÀÌº°ÇÑ ±×³à´Â Àß»ç´Â°Í °°¾Æ ³­ ¾ÆÁ÷ ±×ÀÚ¸°µ¥
1392,½Ã¹Ù¤¿¤¿¤¿½ÃÇèÀÎµ¥ ÀÚ°í½Í¾î³ú°¡ ¹ÝÂë ³ìÀº ´À³¦½ÜÀÌ ¹¹¶ó°íÇØ¼­ ´ë´ä ÀßÇÏ´Âµ¥¸Ó¸®¿¡ ÇÏ³ªµµ ¾Èµé¾î¿À¤Ã
1393,¾ÆÀÌÁî¿ø ÇØÃ¼ÇÑ´Ù´Â ¼Ò½Ä¶§¹®¿¡ ±âºÐÀÌ ½Ì¼þ»ý¼þÇØ¼­ ¿À·£¸¸¿¡ ´Ù½Ã µéÀ¸·¯ ¿Ô´Ù ÇÏ..
1394,Á¦ÀÏ ¹«¼­¿î°Ç''¿ù¿äÀÏ ¾ÆÄ§''
1395,³»°¡ ÀÌ·¸°Ô »ç´Â °Ô ¸Â´Â°É±î
1396,"»ïÃÌ °¨»çÇß½À´Ï´Ù °Å±â¿¡¼± Çàº¹ÇÏ¼¼¿ä »ïÃÌ Åå »ç½Ç ¹«½Ã ¸¹ÀÌÇÏ°í ±ÍÂú¾ÆÇß¾î¿ä ¸¹ÀÌ ÈÄÈ¸°¡ µÅ¿ä,, »ïÃÌÀº ÀúÈñ °¡Á·À» Á¤¸» ÁÁ¾ÆÇÏ¼ÌÀÝ¾Æ¿ä ±×ÃÝ?? ¿ì¸® ¾Æºü¶û ¸î½Ê³âµ¿¾È °°ÀÌÇÏ½Ã´Ù°¡ °©ÀÚ±â ÀÌ·¸°Ô °¡½Ã¸é ¾î¶±ÇØ¿ä »ïÃÌ..? ¿Ö »ïÃÌ °¡Á·Àº »ïÃÌÀÇ Æó°¡ ´Ù ¸Á°¡Á® ¿òÁ÷ÀÌÁö ¸øÇÒ ¶§±îÁö ¹æÄ¡ÇÑ °É±î¿ä ?? ¿ÖÀÏ±î¿ä »ïÃÌ ÀÖÀÝ¾Æ¿ä »ïÃÌÀº Ç×»ó Á¦°¡ ÇÊ¿äÇÑ °Ô ÀÖÀ½ Á¦ÀÏ ¸ÕÀú »çÁÖ¼Ì¾î¿ä ¿ì¸® ¾ö¸¶¾Æºü ½ÅÈ¥¿©Çàµµ °°ÀÌ °¡½Ç Á¤µµ·Î ¿ì¸® ¾Æºü ¾ö¸¶ ¶Ç ¿ì¸®°¡Á·ÀÌ¶û ¸¹ÀÌ Ä£Çß´ø °Å ´Ù ¾Ë¾Æ¿ä »ç½Ç ¿À´Ã ¾ÆÄ§ »ïÃÌ µ¹¾Æ°¡¼Ì´Ù´Â °Å µè°í ºÎÁ¤ÇÏ´Ù°¡ ÆãÆã ¿ï¾î¹ö·È¾î¿ä ÇÇ´Â ¹°º¸´Ù ÁøÇÏ´Ù? ´Ù °ÅÁþ¸»ÀÌ´õ¶ó°í¿ä ¿À·£ ¼¼¿ù ÇÔ²² ÇØ¿Â ½Ã°£ÀÌ ÇÇº¸´Ù ÁøÇÏ´õ¶ó±¸¿ä »ïÃÌÀº ¾î·ÃÇÏ¼ÌÀ»±î¿ä ¿ì¸®¾Æºü ÀÌ¸§À¸·Î ¿îÀüÀÚº¸Çè ÇØ³õÀ¸½Ç Á¤µµ·Î °¡Á·ÀÌ ¸ø ¹Ì´þ°í ¿ì¸®¸¦ ¾Æ²¸ÁÖ¼ÌÀÝ¾Æ¿ä »ïÃÌÀÌ Ç×»ó sns¸¦ Áñ°Ü ÇÏ¼Å¼­ ÁÁ¾Æ¿ä ´Ù ´©¸£°í ´Ù´Ï¼ÌÀÝ¾Æ¿ä ¿äÁò ¾È ´Þ¸®´Â °Ô ±× ÀÌÀ¯¿´³ª¿ä ÇÚµåÆù µé Èû ¾øÀ» ¶§ ±îÁö °¡Á·µéÀº ¹¹ ÇÑ °ÅÁÒ? ±ú¾î³ªÁö ¾ÊÀ¸´Ï±î ±×Á¦¼­¾ß?? 119¿¡ ½Å°í ÇÏ¼ÌÁÒ? »ïÃÌÀÌ ÀúÈñ Áý ¿Í¼­ ÀÏ µ½´Ù°í ÇÏ°í ½ÍÀ»¶§ ÀúÈñ ¾Æºü¾ö¸¶°¡ ÄÚ·Î³ª ¶§¹®¿¡ Áý¿¡ °¡¸¸È÷ ÀÖÀ¸¶ó°í ÇÑ °Ô ¾öÃ» ÈÄÈ¸°¡ µÈ´Ù°í ÇÏ¼¼¿ä ÀÌ°Ô Â÷¶ó¸® ²ÞÀÌ¶ó¸é ÁÁ°Ú¾î¿ä »ïÃÌÀº Á¦ º¸¸ð³ª ¸¶Âù°¡Áö¿´À¸´Ï±î¿ä ÀüÈ­ÇÒ ¶© ¾È ¾ÆÇÁ¼Ì´õ¸é¼­¿ä Àá±ä ¸ñÀÌ ÀÚ´Ù°¡ ÀÏ¾î³ª¼­ ±×·¸´Ù¸é¼­¿ä. °¡Á·ÀÌ Àß Á¤¸®µÇ¸é ÀúÈñ¿Í °°Àº ÂÊ¿¡ »ì±â·Î ÇÏ¼ÌÀÝ¾Æ¿ä »ïÃÌ Àú ¾ÆÁ÷ »ïÃÌÇÑÅ× °¨»çÇÏ´Ü ¸»¾¸µµ, ÁË¼ÛÇÏ´Ü ¸»¾¸µµ ¸ø µå·È¾î¿ä ¿À¼Å¼­ ´Ù µè°í °¡¼Å¾ßÁÒ »ïÃÌ »ç¶ûÇØ¿ä ÁË¼ÛÇÕ´Ï´Ù °í¸¶¿ü¾î¿ä Ç×»ó ÀúÈñ¸¦ ¾Æ²¸ÁÖ¼Å¼­ °¨»çÇß½À´Ï´Ù ²À Æí¾ÈÇÏ¼¼¿ä Çàº¹ÇÏ¼¼¿ä °Å±â¿¡¼± ¾ÆÇÂ°÷ ¾øÀÌ °Ç°­ÇÏ¼¼¿ä ²ÀÀÔ´Ï´Ù »ïÃÌ »ç¶ûÇØ¿ä !!!??"
1397,"³»°¡ Á×¾úÀ»¶§ ³¯ À§ÇØ ½½ÆÛÇØ ÁÙ »ç¶÷, ³ªÀÇ Àå·Ê½Ä¿¡ ¿ÍÁÙ »ç¶÷ÀÌ ¸îÀÌ³ª µÉ±î.¿À´Ã ³­ °¡½ÄÀ¸·Î »ì¾Æ°¡¸ç ÀÚ°ÝÁö½É¸¸ Å°¿ì°í ÀÖ¾î. ³ª ÀÚ½ÅÀ» ¹ßÀü½ÃÅ³ »ý°¢Àº ÇÏÁö ¾ÊÀºÃ¼.. ÇÏÁö¸¸ ±×·±³»°¡ ¹Ì¿ö¼­ ³Ê¹« ¹Ì¿ö¼­ ÀÌÁ¦ ³ªÇÑÅ× ½Ç¸ÁÇÏ°í ³»°¡ ÇÏÂú¾Æº¸¿©¤Ñ °ÑÀ¸·Î¸¸ ¹øÁö¸£¸£ ÇØº¸ÀÌ´Â ³¯ ±×·³¿¡µµ ÁÁ¾ÆÇØÁà¼­ °í¸¶¿ö"
1398,³Í Á¹¶ó ÃÖ°­ÀÌ¾ß
1399,Àú ±×¸¸ ¿ï°í½Í¾î¿ä. ÁøÂ¥·Î
1400,ÁøÂ¥ ÀÌ°Ô ¹¹Áö... Àß °¡°í ÀÖ´Â °Ô ¸Â³ª. À§·Î´Â °³»ÔÀÌ°í ´©°¡ ³ª ÀÎ»ý ÄÚÄª Á» ÇØÁÖ¶ó. Áö±Ý ÀÌ ±æÀÌ ¸ÂÀ»±î¿ä.
1401,°¨»çÇÕ´Ï´Ù.
1402,¼ÖÁ÷È÷ µ·ÀÌ ¿ì¸® ÀÎ»ýÀ» ¸ÁÄ¡´Â °Í °°´Ù..... ´©±¸³ª ¾Ë°ÚÁö¸¸
1403,"¿ï°í ½ÍÀºµ¥¿ä, ´«¹°ÀÌ ¾È ³ª¿Í¿ä ±×³É °¡½¿°ú ¸Ó¸®¸¸ÀÌ ³Ê¹« º¹ÀâÇÏ°í ´ä´äÇØ¿ä Å©°Ô ÇÑ¹ø ¿ï°í ½ÍÀºµ¥ Á¦ ¸Ú´ë·Î ¿ïÁöÁ¶Â÷ ¸øÇØ¿ä Á¦°¡ ³Ê¹« ¸ø³ªº¸ÀÌ³×¿ä ¤¾"
1404,¿Ïº®ÇÏ¸é ÀÎ°£¹Ì°¡ ¾øµå¶ó ³Êµµ ±×·¸°Ô ¿Ïº®ÇÒ ÇÊ¿ä¾ø¾î
1405,"¾îÈÞ..´ñ±ÛµéÀ» º¸´Ï±î ¿ì¸® ³ª¶ó°¡ Á» ½É°¢ÇÑ °ÍÀ» ¶Ç ±ú´Þ¾Ò´Ù ¿©·¯ºÐ ³»ÀÏÀ» ÀÇÇØ¼­ ¿À´Ãµµ È­ÀÌÆÃ!¿ï°í½ÍÀ»¶© ¿ï°í!, ²þ²þ¾ËÁö¸»°í...¿ä!"
1406,Èûµé°í ¹¹°í. ÀÌÁ¨ ÀûÀÀÇØ¹ö·Á¼­ ³»°¡ ¸Á°¡Áö°íÀÖ´ÂÁöµµ.Àß »ì°í ÀÖ´Â Áöµµ. ¸ð¸£°Ú´Ù.
1407,ÀúÀÇ ¾Æºü »ç¾÷ ¸Ç³¯ »ç±â´çÇÏ´Âµ¥ ¾Æºü°¡ ³Ê¹« Èûµé¾îÇÏ´Ï±î Àúµµ ³Ê¹« ½½ÆÛ¿ä °¡½¿ÀÌ ³Ê¹« ¸·¸·ÇÏ°Ô Á×¾î¹ö¸±°Å °°¾Æ¿ä ¼ûÀ» Àß ¸ø½¬°Ú¾î¿ä
1408,¿À´Ã ¸¹ÀÌ Èûµé¾úÁö..? Èûµç ¸¸Å­ ³» ¾î±ú¿¡ ±â´ëÇ×»ó ³» ¾î±ú´Â ¹ÞÄ¥ ÁØºñ°¡ µÇ¾îÀÖÀ¸´Ï±ñ!
1409,Á¡È£ 1ºÐÀü ÀÔ´ëÇÑÁö 98ÀÏÂ° ¾ö¸¶º¸°í½Í´Ù
1410,¸ðµÎ È­ÀÌÆÃ
1411,ÀÌ ´Ü¾î¸¦ Á¶±Ý ÀÏÂï °Ë»öÇß´õ¶ó¸é »ý°¢ÀÌ ¹Ù²î¾úÀ»±î.. °í¿äÇÔ¸¶Àú ºÒÆíÇØÁ®¹ö¸° ³ª¿¡°Õ ³Ê¹« ´ÊÀº°Í °°Áö¸¸ ´ÊÁö¾Ê¾Ò´Ù »ý°¢ µÇ´Â ºÐµéÀº ¸ðµÎ Á¶±ÝÀÌ³ª¸¶ À§·Î ¹ÞÀ» ¼ö ÀÖ±â¸¦...
1412,³» ÂÉ´ë·Î »ì°í½Í¾î
1413,¾Æ..GTAÇØº¯°¡´Ù..¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»...¹ÌÃÄ¹ö¸±°Í¸¸°°¾Æ
1414,½Ã¿Ü¹ö½º ¸ñÀûÁö µµÂø±îÁö  2½Ã°£ ³²¾Ò´Âµ¥ È­Àå½Ç Àß ÂüÀ»¼öÀÖ°Ô µµ¿ÍÁÖ¼¼¿ä
1415,¿©±â ´ñ±ÛÃ¢À» º¸¸é ¾ÆÁ÷ ¼¼»óÀº »ì¸¸ÇÏ´Ü°É ¾Ë°ÔµÉ°Å¾ß :)
1416,°Ç°­ÇØ Á³À¸¸é ÁÁ°Ú´Ù
1417,¾ÆÇÄÀÌ ¾ø´Ù¸é Á¶±ÝÀÇ Àç¹Ìµµ º¼ ¼ö ¾ø°ÚÁö..
1418,"±× È¤½Ã ""nikes on""ÀÌ¶ó´Â ³ë·¡¿¡¼­ ±× ¾Ù¹ü »çÁø¿¡ ³ª¿À´Â ³ªÀÌÅ° ½Å¹ßÀÌ ¹«½¼ ±âÁ¾ÀÎÁö ¾Æ´Â ºÐ......?"
1419,¿ì¸® ´Ù ÀÌ¹ø »ýÀº Ã³À½ÀÌÀÝ¾Æ :)
1420,¿Ö Àú ¹Ù´å°¡¿¡ °ü¶÷Â÷ÀÕ´Â ¹è°æÀ» º»´Ï gta°¡ »ý°¢³ªÁö? ³ª¸¸±×·±°¡..
1421,10¹ø ÀßÇØÁàµµ ¸¾¿¡ ¾Èµå´Â 1¹ø ¶§¹®¿¡ ¸Á°¡Áö´õ¶ó³»ÀÌ¸§ ÀÌ°ÇÈñÀÌ°ÇÈñ!!!!°ÇµéÀÌ´Â³ðµé ³» ²Þ ¹«½ÃÇÏ´Â³ðµé ¼º°øÇØ¼­ Èñ¸ÁÀ» ²ª¾î¹ö¸®°Ô ¸¸µéÀÚ À¸¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¤¿¤¿¤¿¤¿¤¿
1422,¤©¤· ¾Æ¹«»ý°¢ ¾øÀÌ Æ²¾î³õ°í ¸Û¶§¸®±â µüÁÁ³ë
1423,°©ÀÚ±â ¾ö¸¶º¸°í½Í´Ù..
1424,1³â¸¸ ¹öÅßº¸ÀÚ 1³â¸¸
1425,³­ ¾ÆºüÇÑÅ× ¸ñÁ¹¸®°í ¸Â°í..  ³ë·¡µè³×.¤¾....
1426,ÇÏ.....ÀÌ·¸°Ô Èûµé¾ú¾ú³ª
1427,¼ÒÀº@  °ú°Å´Â Çàº¹Çß°í ÇöÀç´Â Çàº¹ÇÏ°í ¹Ì·¡´Â Çàº¹ÇØÁú°ÍÀÌ´Ù.
1428,³ª»Û³â... ¾î¶»°Ô ³ªÇÑÅ× ±×·²¼ö°¡ÀÖ¾î¤Ð¤Ð ¾î¶»°Ô ³¯ ¹ö¸±¼ö°¡ ÀÖ¾î¤Ð¤Ð¤Ð
1429,¿Â¶óÀÎ ¼ö¾÷Áß¿¡ Å·´ýÇß´Âµ¥ ¼Ò¸®´Ùµé·È´Ù ÇÏ
1430,good~~
